CouponRate,YearsToMaturity,YieldToMaturity,ModifiedDuration,Convexity,CleanPrice
-1.1587854554474808,-0.15502121319983572,-1.2453739865264342,0.15135954688649988,-0.2500943313683152,96.3054
-0.12953021280847798,0.9254707284151494,0.15696466535703954,1.0717887366220156,0.7457364757712595,89.6271
0.1811177331516574,2.1399260264744915,0.17002993230005306,1.6113200049869225,1.8441467750307032,95.8101
0.690131234965855,-0.8126550153944904,1.2152512877411514,-1.0231618504152729,-0.6552813393838539,99.3276
1.1242898100426708,-0.8014975803392188,1.32848360124727,-1.0232820454046607,-0.6552962333184371,99.7571
-0.39900794906305315,2.5414701288291037,-0.06514487267419412,1.9784676195715432,2.5588024381399395,82.8828
-0.08461725676604878,0.7634222668981102,0.12212395350900256,0.9287807382481594,0.5446360887054633,91.8992
-2.0158743665905043,0.19273737996806886,-1.2235985416214112,0.7673107895043045,0.19250996380405358,78.3759
-0.1968996468721219,2.1818621666490112,-0.12176102942725342,1.8182236597194459,2.148064957169701,91.4652
1.0906050930108488,-0.6780120809567338,1.2805776224562195,-0.8093590032918776,-0.6290990435476734,99.3319
0.32334209395268315,-0.7554839722043005,0.3834292923692773,-0.9105151063608282,-0.6440873063833082,99.5467
0.8884967908199174,0.1348867587844793,0.5532777626284558,0.23489506451116804,-0.14295108945988785,103.7027
-0.7133986413600577,1.445409673183507,-1.275859609393466,1.9082977847668219,1.8935971201696036,107.2774
1.1617172734113617,-0.8207728834247378,0.9234603260138444,-1.0227772264492312,-0.6552453457086109,100.2488
0.31211385494207605,-0.7757848202616772,0.4226250931983184,-1.0221522125044136,-0.655182046486632,99.7114
-2.0869865469910174,-0.10834038303503407,-2.3776971215876235,0.2593667643505672,-0.19924767986223305,96.6797
0.05012161136123879,-0.6972997400057692,0.27455206784416286,-0.8013540169986361,-0.6278144416898661,98.6622
0.4992511717855307,-0.2247088474320966,0.039377262869915663,-0.15078661743708388,-0.40535739359287026,103.2427
0.24848716721530106,0.6727665625785891,0.06986288573694796,0.8324564737526068,0.44015637876501146,100.3282
-2.2217254151183052,-0.4851972702839624,-2.612871926561871,-0.42456676426509704,-0.5329140140088899,98.8191
1.2178584684643983,-0.6817435819386741,0.849423813336767,-0.8081570533979975,-0.6288458466597578,101.156
0.2672008988996466,-0.7165873990548045,0.3660089364452591,-0.9103949113714402,-0.6440724124487249,99.4426
0.4955084254486615,-0.6617763448962392,-0.1696670082183039,-0.8013780559965137,-0.6277114253089985,101.7589
0.4505954694062326,-0.46557600021998546,0.3921394703312867,-0.4126193823199286,-0.5222201689780992,99.5182
-0.0022768373549285556,-0.680050814936933,-0.09998558452223053,-0.7996712871472038,-0.627500427902402,99.6628
0.7200732056608077,-0.44696791916434986,0.37907420338827263,-0.4184368198063084,-0.5237393503055932,101.7775
0.3907115280163268,-0.21151267839662596,0.36165384746425444,-0.07311661529455091,-0.3629556029955045,98.8975
0.06883534304558431,3.007289953395812,0.10905868656598905,1.8876242465920838,2.5712537674515565,93.4117
-0.054675286071095903,1.9477784378316032,-0.14789156331328102,1.715529060786329,1.9197521104590478,96.8223
-0.4027506953999223,2.699453478349261,-0.06949996165519882,2.034334250639091,2.7271994683445118,82.5548
1.1205470637058015,-0.8255052174515031,1.1107291521970417,-1.0230176164280071,-0.6552689277717011,99.9905
0.3869687816794576,-0.6029125347043082,0.24842153395813524,-0.6988517300485397,-0.6073191465420658,100.0
-0.3540949930206239,-0.01768467871551307,-0.02159398286414833,0.22167361567848662,-0.18316223051229713,92.5416
-0.8219382851292616,-0.6455406088357443,-1.3019901432794934,-0.6807744036445827,-0.6036800618588859,100.6288
0.20357421117287214,0.8361618241189115,-0.07821013961720763,1.0025083447387657,0.6560452017107835,102.3326
0.1661467478041811,3.0718992866228496,0.12212395350900256,1.8737297058188296,2.5620095987202043,96.2666
1.2253439611381363,-0.792020556322172,0.8624890802797804,-1.0227051094555983,-0.6552378987413193,100.3973
0.5029939181223999,-0.6857963379720396,0.5315023177234329,-0.8041665797503156,-0.6282476069539963,99.5289
-1.4170349526914485,1.0634868408928715,-1.624266727873832,1.8633688977335832,1.6121203739639538,93.68
-0.3166675296519332,2.588830536987305,-0.1348262963702669,2.0075067290076865,2.625931883629186,87.3205
-0.8294237778029998,-0.38742453097901913,-0.9448728468371183,-0.26475550637479667,-0.46768602750144145,98.1618
-0.1519866908296927,0.36491773156852186,0.07857306369895675,0.6121630972022591,0.1654327907316614,92.5721
0.2896573769208613,-0.7463529151657117,0.25277662293913994,-0.9101304823947866,-0.6440326952898362,99.7445
1.2178584684643983,-0.2632718095666509,0.8232932794507394,-0.19480202255097387,-0.4222706974733932,103.5774
-1.7089691669672384,1.2316144364599593,-1.9117026006201339,2.299075734265126,2.239168672693157,91.2019
-1.0053328556358476,0.5005738550146198,-0.9927788256281688,0.9800318817232078,0.4844596283441753,92.5706
0.6339900399128185,0.06621231356055977,0.4356903601413325,0.19602400494308492,-0.17972917859085244,101.2822
0.34579857197389785,2.8655423399361495,0.013246728983888668,1.8457002342935453,2.4262898609913353,105.3902
1.2253439611381363,-0.7774775872634183,0.7928076565837077,-1.022608953464088,-0.6552292106128124,100.4743
0.6115335618916038,-0.4334381391139375,0.4444005381033413,-0.4168262069485091,-0.5233719665858724,100.4507
